TotalSentimentScore,Vaccine,Death,Shut,Spread,Date,Death_Count_Day,Positive_Count_Day,AvgTravel,Price
0.085861538,0,0,0,0,02/11/20,0,0,2.471428571,57.09428405761719
-0.09802142900000001,2,3,1,1,02/12/20,0,0,2.471428571,57.46237564086914
-0.093166667,0,3,0,0,02/13/20,0,0,2.471428571,58.616397857666016
0.00919,0,1,2,1,02/14/20,0,0,2.471428571,57.422584533691406
0.0,1,0,0,0,02/15/20,0,0,2.471428571,57.26838302612305
-0.1998,0,0,1,0,02/16/20,0,0,2.471428571,57.19128227233887
-0.190725,1,0,0,0,02/17/20,0,0,2.471428571,57.15273189544678
-0.034313333,0,2,0,1,02/18/20,0,0,2.471428571,57.11418151855469
-0.1442625,0,0,0,1,02/19/20,0,0,2.471428571,56.50732421875
-0.016272727,0,1,0,2,02/20/20,0,0,2.471428571,56.298404693603516
-0.1702,0,0,0,0,02/21/20,0,0,2.471428571,55.19412612915039
-0.0222375,3,1,1,0,02/22/20,0,0,2.471428571,53.88092803955078
0.013118181999999999,0,0,0,0,02/23/20,0,0,2.471428571,53.22432899475098
-0.21864166699999998,1,1,0,0,02/24/20,0,0,2.471428571,52.56772994995117
0.006063636,0,0,1,0,02/25/20,0,0,2.471428571,50.03086853027344
-0.090364706,1,2,0,1,02/26/20,2,0,2.471428571,46.48921203613281
0.043211110999999996,2,0,1,3,02/27/20,2,0,2.471428571,45.912200927734375
-0.019488889,2,1,1,1,02/28/20,4,0,2.471428571,45.16606521606445
-0.131395349,0,9,0,1,02/29/20,5,18,2.471428571,44.27070236206055
-0.081322222,0,0,1,2,03/01/20,8,50,2.81483871,43.823020935058594
-0.117296774,2,1,2,3,03/02/20,11,94,2.81483871,43.37533950805664
-0.11209000000000001,0,3,0,2,03/03/20,14,145,2.81483871,42.7983283996582
-0.17315333300000002,1,4,2,1,03/04/20,16,279,2.81483871,45.01683807373047
-0.0402525,0,5,0,4,03/05/20,20,367,2.81483871,39.22682571411133
-0.10300000000000001,0,4,2,1,03/06/20,26,497,2.81483871,40.60966491699219
-0.1122,0,2,1,2,03/07/20,27,631,2.81483871,37.72958183288574
-0.0177,1,1,0,1,03/08/20,31,827,2.81483871,36.28954029083252
-0.099588,0,3,3,4,03/09/20,35,1112,2.81483871,34.8494987487793
-0.12865230800000002,3,1,4,3,03/10/20,37,1551,2.81483871,37.535587310791016
0.018477,2,6,7,3,03/11/20,43,2053,2.81483871,35.54589080810547
0.031568345,3,5,10,5,03/12/20,51,2796,2.81483871,26.025203704833984
-0.022159397999999997,1,4,4,10,03/13/20,56,3745,2.81483871,27.258813858032227
-0.051128723,0,5,5,5,03/14/20,64,4727,2.81483871,25.045279502868652
-0.040980851,3,3,11,4,03/15/20,79,5915,2.81483871,23.938512325286865
-0.053391333,13,5,9,9,03/16/20,100,7772,2.81483871,22.831745147705078
-0.086160976,2,6,8,7,03/17/20,124,10021,2.81483871,21.75731086730957
-0.085236306,1,11,7,9,03/18/20,155,13385,2.81483871,12.007805824279785
-0.066231206,1,15,6,8,03/19/20,203,18085,2.81483871,17.25065040588379
-0.075388571,2,11,3,7,03/20/20,273,24197,2.81483871,20.12575912475586
-0.025854455,2,10,4,10,03/21/20,335,31013,2.81483871,20.424213409423828
-0.006978723,0,7,8,8,03/22/20,481,40167,2.81483871,20.573440551757812
-0.026619531000000002,2,6,14,8,03/23/20,582,51602,2.81483871,20.722667694091797
-0.134687778,0,23,19,7,03/24/20,820,62351,2.81483871,25.06020164489746
0.00252381,0,23,8,2,03/25/20,1058,75242,2.81483871,25.726749420166016
-0.07002027,2,16,8,7,03/26/20,1374,92976,2.81483871,29.686241149902344
0.065677033,1,17,7,10,03/27/20,1782,112220,2.81483871,27.029998779296875
-0.0624125,0,14,8,1,03/28/20,2333,131826,2.81483871,26.594999313354492
-0.1238496,1,19,8,2,03/29/20,2837,151270,2.81483871,26.3774995803833
-0.130540625,0,9,12,9,03/30/20,3425,172740,2.81483871,26.15999984741211
-0.08304958700000001,2,16,8,5,03/31/20,4332,197924,2.81483871,26.190000534057617
-0.1165,5,17,5,9,04/01/20,5336,224040,2.754444444,21.639999389648438
-0.09137456599999999,12,17,11,9,04/02/20,6514,252085,2.754444444,21.520000457763672
-0.13414722199999998,2,13,10,7,04/03/20,7799,283923,2.754444444,19.979999542236328
-0.1405824,0,19,8,9,04/04/20,9280,316808,2.754444444,21.234999656677246
-0.011649612,4,9,8,1,04/05/20,10619,342463,2.754444444,21.862499713897705
-0.033204217,3,3,7,5,04/06/20,11932,370872,2.754444444,22.489999771118164
-0.038659538,3,16,9,4,04/07/20,13976,401573,2.754444444,24.5
-0.080857576,1,17,7,3,04/08/20,15973,432490,2.754444444,25.649999618530273
-0.14093857099999998,1,11,11,6,04/09/20,18035,467580,2.754444444,28.3799991607666
-0.07829612400000001,1,12,1,1,04/10/20,20107,501069,2.754444444,27.589999198913574
-0.10621428599999999,3,22,6,3,04/11/20,22186,532174,2.754444444,27.19499921798706
-0.137938095,0,15,9,6,04/12/20,23886,560175,2.754444444,26.997499227523804
-0.11551629599999999,2,12,4,3,04/13/20,25516,584573,2.754444444,26.799999237060547
-0.083176259,5,16,4,8,04/14/20,27869,610651,2.754444444,27.1299991607666
-0.084788079,6,10,8,7,04/15/20,30415,640510,2.754444444,27.079999923706055
-0.059981045999999996,0,14,9,1,04/16/20,32612,672087,2.754444444,25.219999313354492
-0.073718792,3,24,6,3,04/17/20,34730,704069,2.754444444,25.75
-0.064509524,1,7,11,5,04/18/20,36621,731895,2.754444444,25.385000228881836
-0.040133333,1,8,3,3,04/19/20,38384,759174,2.754444444,25.202500343322754
-0.147066935,2,11,9,4,04/20/20,40199,785279,2.754444444,25.020000457763672
-0.026372992999999997,8,15,4,1,04/21/20,42680,811492,2.754444444,24.290000915527344
-0.11210896599999999,9,5,3,5,04/22/20,44762,840628,2.754444444,23.389999389648438
-0.11045039400000001,9,3,4,4,04/23/20,46576,872598,2.754444444,24.799999237060547
-0.025981752,11,14,7,3,04/24/20,48548,906872,2.754444444,25.770000457763672
-0.170512264,4,18,3,5,04/25/20,50175,942523,2.754444444,26.440000534057617
-0.11781978,2,9,10,5,04/26/20,51397,969581,2.754444444,26.77500057220459
-0.11018059699999999,5,14,15,12,04/27/20,52684,992176,2.754444444,27.110000610351562
-0.09701711699999999,4,12,3,5,04/28/20,54761,1017548,2.754444444,29.270000457763672
-0.075326923,3,16,4,3,04/29/20,57446,1043774,2.754444444,31.799999237060547
-0.041141667,4,7,7,3,04/30/20,59599,1073745,2.754444444,30.950000762939453
-0.034464286000000004,4,9,7,5,05/01/20,61407,1106547,2.83655914,27.219999313354492
-0.08819012300000001,4,5,6,4,05/02/20,62938,1135581,2.83655914,26.69499969482422
-0.101466265,1,14,7,2,05/03/20,64181,1161121,2.83655914,26.432499885559082
-0.036697196,7,6,3,2,05/04/20,65209,1183622,2.83655914,26.170000076293945
-0.101248837,3,15,8,3,05/05/20,67703,1206134,2.83655914,24.829999923706055
-0.149497727,5,18,3,2,05/06/20,69619,1231277,2.83655914,24.010000228881836
-0.050047,3,16,5,3,05/07/20,72371,1258504,2.83655914,24.06999969482422
-0.08660467300000001,2,10,4,7,05/08/20,74152,1285663,2.83655914,29.450000762939453
-0.075583784,3,7,3,4,05/09/20,75608,1310843,2.83655914,28.710000038146973
-0.066608696,2,9,4,2,05/10/20,76640,1331733,2.83655914,28.339999675750732
-0.056560674000000005,3,9,4,2,05/11/20,77534,1350031,2.83655914,27.969999313354492
-0.075010638,3,11,1,3,05/12/20,79040,1372589,2.83655914,25.90999984741211
-0.10813482099999999,5,10,6,7,05/13/20,80774,1394217,2.83655914,23.989999771118164
-0.055482243,3,5,6,2,05/14/20,82626,1420930,2.83655914,23.059999465942383
-0.054861957,6,10,3,2,05/15/20,83889,1446352,2.83655914,24.040000915527344
-0.017474648,4,6,5,5,05/16/20,85084,1469938,2.83655914,25.4950008392334
-0.115139683,0,6,3,3,05/17/20,85934,1490090,2.83655914,26.222500801086426
-0.063318889,3,7,7,7,05/18/20,86823,1510934,2.83655914,26.950000762939453
0.008072632,5,12,9,0,05/19/20,88155,1531816,2.83655914,25.989999771118164
-0.015985526,4,7,2,5,05/20/20,89545,1553075,2.83655914,27.520000457763672
-0.02051791,4,9,2,2,05/21/20,90972,1579817,2.83655914,28.18000030517578
-0.072951899,5,11,0,6,05/22/20,92275,1603990,2.83655914,28.18000030517578
-0.053186207,4,6,3,2,05/23/20,93310,1626355,2.83655914,29.425000190734863
-0.134467347,1,6,4,2,05/24/20,93994,1645215,2.83655914,30.047500133514404
0.008165,8,4,2,1,05/25/20,94548,1663746,2.83655914,30.358750104904175
-0.08674470599999999,3,7,1,2,05/26/20,95220,1680724,2.83655914,30.670000076293945
-0.04062449,0,6,1,1,05/27/20,96536,1700135,2.83655914,34.290000915527344
-0.060927083,0,6,1,2,05/28/20,97778,1722794,2.83655914,32.66999816894531
-0.08816666699999999,2,3,0,6,05/29/20,98947,1746382,2.83655914,32.06999969482422
-0.215438298,1,2,5,4,05/30/20,99865,1769819,2.83655914,32.55999946594238
-0.231273077,0,3,0,0,05/31/20,100516,1791211,2.83655914,32.804999351501465
-0.07961428599999999,0,4,3,2,06/01/20,101187,1811573,2.95,33.04999923706055
-0.07595194799999999,0,4,0,0,06/02/20,102187,1831728,2.95,34.060001373291016
-0.058715872999999995,1,9,4,1,06/03/20,103167,1851883,2.95,36.90999984741211
-0.14250289900000002,3,6,5,2,06/04/20,104031,1872266,2.95,40.029998779296875
-0.159285075,1,8,1,2,06/05/20,104875,1895332,2.95,42.619998931884766
-0.164892593,0,10,1,3,06/06/20,105586,1917890,2.95,44.920000076293945
-0.098356604,2,6,0,1,06/07/20,106032,1936708,2.95,46.070000648498535
-0.018688991000000002,1,8,4,2,06/08/20,106708,1953938,2.95,47.220001220703125
-0.016057143,2,3,4,7,06/09/20,107609,1971089,2.95,43.900001525878906
-0.044966102,2,3,4,3,06/10/20,108493,1991816,2.95,37.47999954223633
-0.0067458330000000006,2,5,2,2,06/11/20,109392,2013887,2.95,30.889999389648438
-0.03794375,0,4,3,5,06/12/20,110155,2036983,2.95,34.560001373291016
-0.049520833,5,5,4,0,06/13/20,110845,2062228,2.95,34.989999771118164
-0.033991429,0,3,1,1,06/14/20,111200,2083561,2.95,35.20499897003174
0.103971795,2,7,3,0,06/15/20,111606,2102215,2.95,35.41999816894531
0.040906767000000004,1,14,2,1,06/16/20,112312,2125483,2.95,36.68000030517578
0.052847368,1,7,4,2,06/17/20,113106,2149389,2.95,34.54999923706055
0.158571084,3,3,3,1,06/18/20,113799,2176478,2.95,35.08000183105469
0.12294523800000001,1,4,2,0,06/19/20,114455,2207437,2.95,33.52000045776367
-0.083074359,1,4,1,1,06/20/20,115066,2239388,2.95,33.09499931335449
-0.044634694,0,3,1,2,06/21/20,115359,2268236,2.95,32.8824987411499
-0.09527659599999999,5,6,1,4,06/22/20,115653,2295415,2.95,32.66999816894531
0.095942254,4,2,3,2,06/23/20,116378,2329300,2.95,32.91999816894531
-0.11841666699999999,2,8,3,2,06/24/20,117085,2368309,2.95,29.709999084472656
0.009340909,1,2,2,0,06/25/20,117748,2407990,2.95,31.31999969482422
-0.061566667,3,4,3,1,06/26/20,118372,2452369,2.95,30.579999923706055
0.039880851,2,2,2,0,06/27/20,118874,2495262,2.95,31.72000026702881
-0.116847273,0,6,2,2,06/28/20,119145,2536594,2.95,32.290000438690186
0.004345679,5,4,5,1,06/29/20,119503,2576359,2.95,32.86000061035156
-0.025873529,9,2,3,5,06/30/20,120087,2623989,2.95,32.619998931884766
-0.052747619,4,3,2,1,07/01/20,120776,2674990,3.083870968,31.399999618530273
0.127334211,3,3,5,1,07/02/20,121472,2728498,3.083870968,30.959999084472656
0.088253125,3,5,3,0,07/03/20,122074,2782186,3.083870968,31.464999198913574
-0.082382857,3,6,1,3,07/04/20,122374,2836330,3.083870968,31.717499256134033
-0.009948936,0,2,5,1,07/05/20,122581,2881497,3.083870968,31.843749284744263
0.08967395,0,8,7,2,07/06/20,122847,2922991,3.083870968,31.969999313354492
0.109998013,6,4,3,4,07/07/20,123752,2974733,3.083870968,30.3799991607666
-0.080008602,3,4,3,1,07/08/20,124564,3037469,3.083870968,30.030000686645508
-0.08486363599999999,2,8,4,1,07/09/20,125464,3096428,3.083870968,28.09000015258789
-0.09837792199999999,1,5,5,1,07/10/20,126286,3163252,3.083870968,30.09000015258789
-0.04910411,2,7,2,2,07/11/20,127038,3225576,3.083870968,29.914999961853027
-0.062692308,5,10,1,5,07/12/20,127512,3286548,3.083870968,29.827499866485596
-0.01408022,7,10,2,0,07/13/20,127843,3344151,3.083870968,29.739999771118164
-0.005283146,10,9,2,1,07/14/20,128582,3406885,3.083870968,30.100000381469727
-0.060750745999999994,10,8,6,3,07/15/20,129442,3472503,3.083870968,32.41999816894531
-0.016558442,23,4,2,0,07/16/20,130395,3542952,3.083870968,30.959999084472656
-0.08636511599999999,6,8,2,3,07/17/20,131331,3619170,3.083870968,30.260000228881836
-0.138466667,0,3,1,2,07/18/20,132204,3683593,3.083870968,29.510000228881836
0.0037692309999999996,3,3,1,3,07/19/20,132731,3747308,3.083870968,29.135000228881836
0.027836264,16,2,4,3,07/20/20,133100,3804244,3.083870968,28.760000228881836
-0.046621739,8,6,3,5,07/21/20,134169,3867869,3.083870968,28.68000030517578
0.021041489,5,7,1,4,07/22/20,135303,3937215,3.083870968,28.440000534057617
0.03063038,4,9,0,7,07/23/20,136364,4008440,3.083870968,29.020000457763672
-0.018806897,5,8,4,3,07/24/20,137556,4083294,3.083870968,28.18000030517578
0.019964383999999998,0,5,2,3,07/25/20,138561,4147670,3.083870968,28.31999969482422
-0.088645714,1,8,3,5,07/26/20,139121,4207793,3.083870968,28.389999389648438
0.006566956999999999,5,4,7,3,07/27/20,140186,4262807,3.083870968,28.459999084472656
-0.004162264000000001,7,6,1,3,07/28/20,141314,4321791,3.083870968,29.200000762939453
-0.036921875,3,8,1,4,07/29/20,142805,4385732,3.083870968,28.799999237060547
-0.04439898,4,14,3,1,07/30/20,144053,4454538,3.083870968,28.389999389648438
-0.050796875,5,7,3,2,07/31/20,145366,4522068,3.083870968,26.309999465942383
-0.09556354199999999,2,5,5,2,08/01/20,146558,4582313,2.989247312,26.670000076293945
-0.033981395,4,6,1,3,08/02/20,147052,4628823,2.989247312,26.850000381469727
-0.060798113,3,13,2,8,08/03/20,147588,4678171,2.989247312,27.030000686645508
0.02026,4,8,5,1,08/04/20,148827,4729986,2.989247312,27.540000915527344
-0.082316049,6,5,3,1,08/05/20,150187,4782450,2.989247312,28.559999465942383
-0.115483871,1,9,5,6,08/06/20,151435,4836253,2.989247312,28.90999984741211
-0.014996226000000001,11,7,4,4,08/07/20,152768,4897089,2.989247312,29.6200008392334
-0.017758442,5,12,2,5,08/08/20,153852,4950173,2.989247312,30.640000343322754
-0.024007367999999998,4,16,1,3,08/09/20,154466,5000326,2.989247312,31.15000009536743
-0.050135938,2,3,1,1,08/10/20,154901,5042069,2.989247312,31.65999984741211
-0.015714184,41,7,14,17,08/11/20,156224,5097499,2.989247312,32.29999923706055
0.009455294,15,8,1,1,08/12/20,157742,5153393,2.989247312,31.239999771118164
-0.054913860999999994,12,5,5,7,08/13/20,158906,5205014,2.989247312,30.65999984741211
-0.0027202529999999997,7,3,3,3,08/14/20,160125,5262107,2.989247312,31.559999465942383
0.075097368,10,1,3,1,08/15/20,161343,5317917,2.989247312,31.15999984741211
0.01968254,5,3,3,4,08/16/20,161961,5360239,2.989247312,30.960000038146973
-0.063766667,3,2,1,0,08/17/20,162380,5397650,2.989247312,30.760000228881836
-0.032975472,6,3,4,0,08/18/20,163575,5438142,2.989247312,30.5
0.05694,6,0,1,4,08/19/20,164999,5483024,2.989247312,31.049999237060547
-0.06509411799999999,9,4,1,1,08/20/20,166133,5526747,2.989247312,30.729999542236328
-0.074667188,4,1,2,3,08/21/20,167243,5572942,2.989247312,30.0
-0.10150344800000001,4,6,1,3,08/22/20,168271,5618664,2.989247312,31.565000534057617
-0.12055,2,6,1,1,08/23/20,168845,5655989,2.989247312,32.347500801086426
-0.021650633,8,3,2,1,08/24/20,169197,5690238,2.989247312,33.130001068115234
0.005292754,3,1,5,2,08/25/20,170337,5726826,2.989247312,32.86000061035156
-0.028576562000000003,3,7,1,8,08/26/20,171642,5770453,2.989247312,32.20000076293945
-0.041331033999999996,2,4,2,3,08/27/20,172766,5814369,2.989247312,34.18000030517578
0.093207692,6,2,2,1,08/28/20,173792,5860495,2.989247312,34.880001068115234
-0.048456604,4,5,0,1,08/29/20,174800,5904458,2.989247312,34.26500129699707
-0.09342692300000001,4,9,2,0,08/30/20,175274,5943743,2.989247312,33.95750141143799
0.035573468999999996,7,5,0,0,08/31/20,175656,5975013,2.989247312,33.650001525878906
-0.138785417,3,7,1,1,09/01/20,176678,6017434,2.621111111,33.599998474121094
0.075557143,8,2,0,1,09/02/20,177704,6047651,2.621111111,34.459999084472656
0.072842593,6,1,2,1,09/03/20,178780,6092272,2.621111111,34.38999938964844
3.81e-05,11,4,3,1,09/04/20,179776,6143785,2.621111111,35.439998626708984
-0.089648571,6,5,2,0,09/05/20,180697,6188529,2.621111111,35.44999885559082
-0.10276875,4,3,4,0,09/06/20,181144,6221450,2.621111111,35.45499897003174
-0.082812069,6,2,0,2,09/07/20,181370,6249594,2.621111111,35.4574990272522
-0.040374194,10,2,1,2,09/08/20,181722,6271730,2.621111111,35.459999084472656
-0.077468254,12,4,2,1,09/09/20,182824,6302903,2.621111111,33.90999984741211
0.00219375,2,4,6,1,09/10/20,183985,6340205,2.621111111,33.599998474121094
-0.08430333300000001,2,6,1,2,09/11/20,184993,6384889,2.621111111,34.65999984741211
-0.045447826,5,2,0,3,09/12/20,185811,6426755,2.621111111,34.61000061035156
0.024658537,1,3,3,4,09/13/20,186201,6461066,2.621111111,34.58500099182129
-0.042041429000000005,3,5,4,2,09/14/20,186609,6494686,2.621111111,34.560001373291016
-0.10479836099999999,4,2,5,1,09/15/20,187654,6529591,2.621111111,34.58000183105469
0.023408621,5,3,5,1,09/16/20,188832,6569703,2.621111111,35.220001220703125
-0.076588462,7,0,3,3,09/17/20,189712,6612992,2.621111111,34.5099983215332
-0.053219231,5,1,7,1,09/18/20,190612,6660244,2.621111111,33.75
-0.025084615,4,3,1,0,09/19/20,191359,6705149,2.621111111,32.64500045776367
-0.111320755,4,7,7,3,09/20/20,191682,6740652,2.621111111,32.09250068664551
-0.003878571,5,7,8,2,09/21/20,191962,6779791,2.621111111,31.540000915527344
-0.11572790699999999,2,5,1,1,09/22/20,192826,6829266,2.621111111,31.09000015258789
-0.048878846,4,4,0,1,09/23/20,193980,6867886,2.621111111,29.479999542236328
0.045936110999999995,5,2,1,2,09/24/20,194919,6911232,2.621111111,29.149999618530273
0.02476,4,6,0,2,09/25/20,195769,6966421,2.621111111,29.59000015258789
-0.064336842,2,3,1,2,09/26/20,196640,7013826,2.621111111,30.399999618530273
-0.114013636,5,3,2,1,09/27/20,196946,7048812,2.621111111,30.804999351501465
-0.050143182,0,7,3,0,09/28/20,197193,7084695,2.621111111,31.209999084472656
-0.1428575,5,5,0,0,09/29/20,197930,7121136,2.621111111,29.81999969482422
-0.091558537,4,2,7,4,09/30/20,198993,7165483,2.621111111,29.860000610351562
0.023259016,5,3,4,3,10/01/20,199851,7211088,2.76344086,30.760000228881836
0.35042008399999997,3,2,4,1,10/02/20,200698,7260346,2.76344086,31.709999084472656
0.022251612999999996,1,5,1,3,10/03/20,201438,7311280,2.76344086,31.63499927520752
-0.059781967000000005,2,6,1,1,10/04/20,201803,7349267,2.76344086,31.59749937057495
-0.000451316,0,3,4,2,10/05/20,202147,7387024,2.76344086,31.559999465942383
-0.068055556,4,4,2,0,10/06/20,202757,7425941,2.76344086,30.6299991607666
0.087311475,1,2,5,1,10/07/20,203682,7476532,2.76344086,31.450000762939453
0.0017622220000000001,1,6,2,3,10/08/20,204667,7531740,2.76344086,31.5
-0.06227647099999999,1,5,4,7,10/09/20,205565,7588542,2.76344086,31.790000915527344
-0.005891176,0,3,1,5,10/10/20,206246,7645956,2.76344086,31.445000648498535
-0.147060465,2,7,8,2,10/11/20,206714,7692224,2.76344086,31.27250051498413
-0.113491071,9,10,7,4,10/12/20,206996,7734868,2.76344086,31.100000381469727
-0.059344615,8,7,4,1,10/13/20,207694,7783462,2.76344086,30.34000015258789
-0.0193,5,4,5,3,10/14/20,208501,7839579,2.76344086,30.649999618530273
0.004865217,2,4,4,1,10/15/20,209431,7902973,2.76344086,30.610000610351562
-0.153635417,1,4,0,1,10/16/20,210328,7971222,2.76344086,30.489999771118164
-0.058246809000000004,3,4,3,1,10/17/20,211101,8028550,2.76344086,30.56999969482422
-0.18097804899999997,3,4,0,0,10/18/20,211503,8076834,2.76344086,30.609999656677246
0.07811875,0,1,7,1,10/19/20,211959,8133943,2.76344086,30.649999618530273
-0.007418605,5,2,4,0,10/20/20,212796,8194492,2.76344086,31.049999237060547
-0.09948142900000001,16,17,0,4,10/21/20,213815,8255450,2.76344086,30.469999313354492
0.072650909,4,1,3,3,10/22/20,214941,8328292,2.76344086,32.88999938964844
-0.080093333,4,7,3,1,10/23/20,215875,8410625,2.76344086,33.7400016784668
-0.045723256,1,1,1,2,10/24/20,216765,8493912,2.76344086,32.630001068115234
-0.048908695999999995,3,1,3,0,10/25/20,217147,8558805,2.76344086,32.07500076293945
-0.045096154000000006,6,4,3,1,10/26/20,217549,8621330,2.76344086,31.520000457763672
-0.109510909,5,8,2,3,10/27/20,218468,8693413,2.76344086,29.719999313354492
-0.030883077000000002,4,4,8,3,10/28/20,219512,8772165,2.76344086,27.799999237060547
-0.052483673,3,1,6,3,10/29/20,220549,8860888,2.76344086,29.15999984741211
0.143944444,1,0,0,1,10/30/20,221496,8958126,2.76344086,29.030000686645508
