73.849998,,,,,,,,
73.75,,,,,,,,
72,,,,,,,,
71.370003,,,,,,,,
71.52750225,,,,,,,,
71.6850015,,,,,,,,
71.84250075,,,,,,,,
72,,,,,,,,
71.779999,,,,,,,,
71.940002,,,,,,,,
71.510002,,,,,,,,
70.313334,,,,,,,,
69.116666,,,,,,,,
67.919998,,,,,,,,
64.330002,,,,,,,,
62.650002,,,,,,,,
59.330002,,,,,,,,
59.18,,,,,,,,
60.79666633,,,,,,,,
62.41333267,,,,,,,,
64.029999,,,,,,,,
62.540001,,,,,,,,
66.040001,,,,,,,,
64.360001,,,,,,,,
64.150002,,,,,,,,
63.200001,,,,,,,,
62.25,,,,,,,,
61.299999,,,,,,,,
62.599998,,,,,,,,
61.310001,,,,,,,,
54.599998,,,,,,,,
59.639999,,,,,,,,
57.19333233,,,,,,,,
54.74666567,,,,,,,,
52.299999,,,,,,,,
58,,,,,,,,
57.18,,,,,,,,
55.380001,,,,,,,,
54.700001,,,,,,,,
54.163334,,,,,,,,
53.626667,,,,,,,,
53.09,,,,,,,,
54.349998,,,,,,,,
53.639999,,,,,,,,
58.310001,,,,,,,,
58.599998,,,,,,,,
58.95999867,,,,,,,,
59.31999933,,,,,,,,
59.68,,,,,,,,
59.330002,,,,,,,,
58.34,,,,,,,,
55.41,,,,,,,,
55.720001,,,,,,,,
55.88666767,,,,,,,,
56.05333433,,,,,,,,
56.220001,,,,,,,,
56.869999,,,,,,,,
59.41,,,,,,,,
60.470001,,,,,,,,
60.0925005,,,,,,,,
59.715,,,,,,,,
59.3374995,,,,,,,,
58.959999,,,,,,,,
61.560001,,,,,,,,
60.560001,,,,,,,,
62.560001,,,,,,,,
63.360001,,,,,,,,
63.02000067,,,,,,,,
62.68000033,,,,,,,,
62.34,,,,,,,,
60.25,,,,,,,,
60.349998,,,,,,,,
61.279999,,,,,,,,
62.310001,,,,,,,,
62.70666733,,,,,,,,
63.10333367,,,,,,,,
63.5,,,,,,,,
63.240002,,,,,,,,
62.610001,,,,,,,,
61.549999,,,,,,,,
59.700001,,,,,,,,
59.78333433,,,,,,,,
59.86666767,,,,,,,,
59.950001,,,,,,,,
61.209999,,,,,,,,
60.41,,,,,,,,
61.450001,,,,,,,,
63.119999,,,,,,,,
63.35999933,,,,,,,,
63.59999967,,,,,,,,
63.84,,,,,,,,
63.349998,,,,,,,,
61.150002,,,,,,,,
62.310001,,,,,,,,
63.189999,,,,,,,,
63.36999933,,,,,,,,
63.54999967,,,,,,,,
63.73,,,,,,,,
63.610001,,,,,,,,
63.220001,,,,,,,,
63.34,,,,,,,,
63.330002,,,,,,,,
63.65750125,,,,,,,,
63.9850005,,,,,,,,
64.31249975,,,,,,,,
64.639999,,,,,,,,
65.970001,,,,,,,,
66.559998,,,,,,,,
65.57,,,,,,,,
65.593333,,,,,,,,
65.616666,,,,,,,,
65.639999,,,,,,,,
66.839996,,,,,,,,
66.849998,,,,,,,,
66.529999,,,,,,,,
68.349998,,,,,,,,
69.10666633,,,,,,,,
69.86333467,,,,,,,,
70.620003,,,,,,,,
69.370003,,,,,,,,
67.510002,,,,,,,,
63.16,,,,,,,,
64.150002,,,,,,,,
63.87333467,,,,,,,,
63.59666733,,,,,,,,
63.32,,,,,,,,
65.580002,,,,,,,,
65,,,,,,,,
64.489998,,,,,,,,
64.489998,,,,,,,,
64.42666633,,,,,,,,
64.36333467,,,,,,,,
64.300003,,,,,,,,
64.43,,,,,,,,
63.18,,,,,,,,
64.019997,,,,,,,,
63.450001,,,,,,,,
63.77333333,,,,,,,,
64.09666567,,,,,,,,
64.419998,,,,,,,,
64.970001,,,,,,,,
64.559998,,,,,,,,
64.699997,,,,,,,,
64.75749775,,,,,,,,
64.8149985,,,,,,,,
64.87249925,,,,,,,,
64.93,,,,,,,,
63.919998,,,,,,,,
63.139999,,,,,,,,
61.279999,,,,,,,,
62.650002,,,,,,,,
62.640001,,,,,,,,
62.63,,,,,,,,
62.619999,,,,,,,,
63.700001,,,,,,,,
64.580002,,,,,,,,
64.989998,,,,,,,,
65.360001,,,,,,,,
64.87666733,,,,,,,,
64.39333367,,,,,,,,
63.91,,,,,,,,
64.519997,,,,,,,,
63.779999,,,,,,,,
63.790001,,,,,,,,
63.34,,,,,,,,
63.08333333,,,,,,,,
62.82666667,,,,,,,,
62.57,,,,,,,,
63.27,,,,,,,,
64.220001,,,,,,,,
64,,,,,,,,
62.939999,,,,,,,,
63.24666633,,,,,,,,
63.55333367,,,,,,,,
63.860001,,,,,,,,
64.980003,,,,,,,,
64.400002,,,,,,,,
64.120003,,,,,,,,
64.959999,,,,,,,,
65.209999,,,,,,,,
65.459999,,,,,,,,
65.709999,,,,,,,,
65.260002,,,,,,,,
64.989998,,,,,,,,
64.699997,,,,,,,,
65.669998,,,,,,,,
65.41333267,,,,,,,,
65.15666733,,,,,,,,
64.900002,,,,,,,,
65.18,,,,,,,,
65.279999,,,,,,,,
63.720001,,,,,,,,
63.939999,,,,,,,,
63.91666567,,,,,,,,
63.89333233,,,,,,,,
63.869999,,,,,,,,
63.470001,,,,,,,,
62.700001,,,,,,,,
63.389999,,,,,,,,
63.209999,,,,,,,,
62.84666567,,,,,,,,
62.48333233,,,,,,,,
62.119999,,,,,,,,
60.279999,,,,,,,,
60.91,,,,,,,,
60.450001,,,,,,,,
60.240002,,,,,,,,
60.06250125,,,,,,,,
59.8850005,,,,,,,,
59.70749975,,,,,,,,
59.529999,,,,,,,,
59.529999,,,,,,,,
58,,,,,,,,
57.400002,,,,,,,,
57.59000167,,,,,,,,
57.78000133,,,,,,,,
57.970001,,,,,,,,
57,,,,,,,,
57.48,,,,,,,,
58.41,,,,,,,,
59.57,,,,,,,,
59.33666633,,,,,,,,
59.10333267,,,,,,,,
58.869999,,,,,,,,
58.139999,,,,,,,,
57.400002,,,,,,,,
56.709999,,,,,,,,
57.32,,,,,,,,
57.52666633,,,,,,,,
57.73333267,,,,,,,,
57.939999,,,,,,,,
57.540001,,,,,,,,
58.400002,,,,,,,,
57.84,,,,,,,,
57.830002,,,,,,,,
58.203335,,,,,,,,
58.576668,,,,,,,,
58.950001,,,,,,,,
58.23,,,,,,,,
59.419998,,,,,,,,
60.470001,,,,,,,,
59.400002,,,,,,,,
59.50666833,,,,,,,,
59.61333467,,,,,,,,
59.720001,,,,,,,,
59.119999,,,,,,,,
58.509998,,,,,,,,
59.32,,,,,,,,
59.59,,,,,,,,
59.31999967,,,,,,,,
59.04999933,,,,,,,,
58.779999,,,,,,,,
59.43,,,,,,,,
59.23,,,,,,,,
59.48,,,,,,,,
60.25,,,,,,,,
60.02000033,,,,,,,,
59.79000067,,,,,,,,
59.560001,,,,,,,,
58.150002,,,,,,,,
56.57,,,,,,,,
55.93,,,,,,,,
56.09,,,,,,,,