TotalSentimentScore,Vaccine,Death,Shut,Date
0.08586153846153845,0,0,0,02/11/2020
-0.09802142857142858,2,3,1,02/12/2020
-0.09316666666666666,0,3,0,02/13/2020
0.009189999999999999,0,1,2,02/14/2020
0.0,1,0,0,02/15/2020
-0.1998,0,0,1,02/16/2020
-0.190725,1,0,0,02/17/2020
-0.03431333333333333,0,2,0,02/18/2020
-0.1442625,0,0,0,02/19/2020
-0.01627272727272727,0,1,0,02/20/2020
-0.1702,0,0,0,02/21/2020
-0.0222375,3,1,1,02/22/2020
0.013118181818181827,0,0,0,02/23/2020
-0.21864166666666665,1,1,0,02/24/2020
0.0060636363636363605,0,0,1,02/25/2020
-0.09036470588235294,1,2,0,02/26/2020
0.043211111111111124,2,0,1,02/27/2020
-0.01948888888888889,2,1,1,02/28/2020
-0.1313953488372093,0,9,0,02/29/2020
-0.08132222222222223,0,0,1,03/01/2020
-0.11729677419354839,2,1,2,03/02/2020
-0.11209,0,3,0,03/03/2020
-0.17315333333333335,1,4,2,03/04/2020
-0.040252500000000004,0,5,0,03/05/2020
-0.10300000000000001,0,4,2,03/06/2020
-0.11220000000000002,0,2,1,03/07/2020
-0.017700000000000007,1,1,0,03/08/2020
-0.09958799999999998,0,3,3,03/09/2020
-0.12865230769230768,3,1,4,03/10/2020
0.018476999999999993,2,6,7,03/11/2020
0.031568345323741,3,5,10,03/12/2020
-0.02215939849624061,1,4,4,03/13/2020
-0.05112872340425532,0,5,5,03/14/2020
-0.04098085106382979,3,3,11,03/15/2020
-0.053391333333333325,13,5,9,03/16/2020
-0.08616097560975608,2,6,8,03/17/2020
-0.08523630573248406,1,11,7,03/18/2020
-0.06623120567375886,1,15,6,03/19/2020
-0.07538857142857143,2,11,3,03/20/2020
-0.02585445544554457,2,10,4,03/21/2020
-0.006978723404255318,0,7,8,03/22/2020
-0.02661953125,2,6,14,03/23/2020
-0.13468777777777774,0,23,19,03/24/2020
0.0025238095238095167,0,23,8,03/25/2020
-0.07002027027027025,2,16,8,03/26/2020
0.06567703349282299,1,17,7,03/27/2020
-0.06241249999999997,0,14,8,03/28/2020
-0.1238496,1,19,8,03/29/2020
-0.13054062499999994,0,9,12,03/30/2020
-0.0830495867768595,2,16,8,03/31/2020
-0.11649999999999998,5,17,5,04/01/2020
-0.09137456647398848,12,17,11,04/02/2020
-0.1341472222222223,2,13,10,04/03/2020
-0.14058239999999994,0,19,8,04/04/2020
-0.011649612403100784,4,9,8,04/05/2020
-0.03320421686746989,3,3,7,04/06/2020
-0.03865953757225434,3,16,9,04/07/2020
-0.08085757575757574,1,17,7,04/08/2020
-0.14093857142857139,1,11,11,04/09/2020
-0.07829612403100773,1,12,1,04/10/2020
-0.10621428571428568,3,22,6,04/11/2020
-0.13793809523809517,0,15,9,04/12/2020
-0.11551629629629628,2,12,4,04/13/2020
-0.08317625899280576,5,16,4,04/14/2020
-0.08478807947019865,6,10,8,04/15/2020
-0.059981045751633995,0,14,9,04/16/2020
-0.07371879194630872,3,24,6,04/17/2020
-0.06450952380952382,1,7,11,04/18/2020
-0.04013333333333333,1,8,3,04/19/2020
-0.1470669354838709,2,11,9,04/20/2020
-0.02637299270072992,8,15,4,04/21/2020
-0.11210896551724138,9,5,3,04/22/2020
-0.1104503937007874,9,3,4,04/23/2020
-0.025981751824817528,11,14,7,04/24/2020
-0.1705122641509434,4,18,3,04/25/2020
-0.11781978021978018,2,9,10,04/26/2020
-0.11018059701492537,5,14,15,04/27/2020
-0.0970171171171171,4,12,3,04/28/2020
-0.0753269230769231,3,16,4,04/29/2020
-0.04114166666666667,4,7,7,04/30/2020
-0.03446428571428571,4,9,7,05/01/2020
-0.08819012345679011,4,5,6,05/02/2020
-0.10146626506024098,1,14,7,05/03/2020
-0.03669719626168224,7,6,3,05/04/2020
-0.10124883720930232,3,15,8,05/05/2020
-0.14949772727272728,5,18,3,05/06/2020
-0.050047000000000015,3,16,5,05/07/2020
-0.0866046728971963,2,10,4,05/08/2020
-0.07558378378378378,3,7,3,05/09/2020
-0.06660869565217392,2,9,4,05/10/2020
-0.05656067415730337,3,9,4,05/11/2020
-0.07501063829787236,3,11,1,05/12/2020
-0.10813482142857142,5,10,6,05/13/2020
-0.05548224299065422,3,5,6,05/14/2020
-0.05486195652173912,6,10,3,05/15/2020
-0.01747464788732395,4,6,5,05/16/2020
-0.11513968253968253,0,6,3,05/17/2020
-0.06331888888888888,3,7,7,05/18/2020
0.008072631578947368,5,12,9,05/19/2020
-0.015985526315789474,4,7,2,05/20/2020
-0.02051791044776121,4,9,2,05/21/2020
-0.0729518987341772,5,11,0,05/22/2020
-0.05318620689655174,4,6,3,05/23/2020
-0.13446734693877552,1,6,4,05/24/2020
0.008165000000000009,8,4,2,05/25/2020
-0.08674470588235295,3,7,1,05/26/2020
-0.04062448979591838,0,6,1,05/27/2020
-0.06092708333333332,0,6,1,05/28/2020
-0.0881666666666667,2,3,0,05/29/2020
-0.21543829787234042,1,2,5,05/30/2020
-0.23127307692307694,0,3,0,05/31/2020
-0.0796142857142857,0,4,3,06/01/2020
-0.07595194805194805,0,4,0,06/02/2020
-0.05871587301587301,1,9,4,06/03/2020
-0.14250289855072468,3,6,5,06/04/2020
-0.1592850746268657,1,8,1,06/05/2020
-0.16489259259259256,0,10,1,06/06/2020
-0.09835660377358485,2,6,0,06/07/2020
-0.018688990825688066,1,8,4,06/08/2020
-0.016057142857142864,2,3,4,06/09/2020
-0.04496610169491525,2,3,4,06/10/2020
-0.006745833333333336,2,5,2,06/11/2020
-0.03794375,0,4,3,06/12/2020
-0.04952083333333334,5,5,4,06/13/2020
-0.03399142857142859,0,3,1,06/14/2020
0.10397179487179486,2,7,3,06/15/2020
0.04090676691729324,1,14,2,06/16/2020
0.05284736842105261,1,7,4,06/17/2020
0.15857108433734945,3,3,3,06/18/2020
0.12294523809523811,1,4,2,06/19/2020
-0.08307435897435898,1,4,1,06/20/2020
-0.04463469387755102,0,3,1,06/21/2020
-0.09527659574468085,5,6,1,06/22/2020
0.09594225352112679,4,2,3,06/23/2020
-0.11841666666666668,2,8,3,06/24/2020
0.00934090909090909,1,2,2,06/25/2020
-0.06156666666666666,3,4,3,06/26/2020
0.03988085106382978,2,2,2,06/27/2020
-0.11684727272727272,0,6,2,06/28/2020
0.004345679012345682,5,4,5,06/29/2020
-0.025873529411764712,9,2,3,06/30/2020
-0.05274761904761905,4,3,2,07/01/2020
0.1273342105263158,3,3,5,07/02/2020
0.08825312500000002,3,5,3,07/03/2020
-0.08238285714285715,3,6,1,07/04/2020
-0.00994893617021277,0,2,5,07/05/2020
0.08967394957983195,0,8,7,07/06/2020
0.1099980132450331,6,4,3,07/07/2020
-0.08000860215053762,3,4,3,07/08/2020
-0.08486363636363636,2,8,4,07/09/2020
-0.09837792207792208,1,5,5,07/10/2020
-0.0491041095890411,2,7,2,07/11/2020
-0.06269230769230771,5,10,1,07/12/2020
-0.014080219780219779,7,10,2,07/13/2020
-0.005283146067415728,10,9,2,07/14/2020
-0.06075074626865672,10,8,6,07/15/2020
-0.01655844155844156,23,4,2,07/16/2020
-0.08636511627906975,6,8,2,07/17/2020
-0.1384666666666667,0,3,1,07/18/2020
0.0037692307692307556,3,3,1,07/19/2020
0.027836263736263737,16,2,4,07/20/2020
-0.04662173913043479,8,6,3,07/21/2020
0.021041489361702127,5,7,1,07/22/2020
0.030630379746835443,4,9,0,07/23/2020
-0.018806896551724135,5,8,4,07/24/2020
0.019964383561643814,0,5,2,07/25/2020
-0.08864571428571426,1,8,3,07/26/2020
0.00656695652173911,5,4,7,07/27/2020
-0.004162264150943395,7,6,1,07/28/2020
-0.036921875,3,8,1,07/29/2020
-0.04439897959183672,4,14,3,07/30/2020
-0.05079687499999999,5,7,3,07/31/2020
-0.09556354166666664,2,5,5,08/01/2020
-0.03398139534883722,4,6,1,08/02/2020
-0.06079811320754715,3,13,2,08/03/2020
0.020259999999999993,4,8,5,08/04/2020
-0.08231604938271607,6,5,3,08/05/2020
-0.115483870967742,1,9,5,08/06/2020
-0.014996226415094347,11,7,4,08/07/2020
-0.01775844155844156,5,12,2,08/08/2020
-0.024007368421052635,4,16,1,08/09/2020
-0.0501359375,2,3,1,08/10/2020
-0.015714184397163124,41,7,14,08/11/2020
0.009455294117647055,15,8,1,08/12/2020
-0.054913861386138615,12,5,5,08/13/2020
-0.0027202531645569524,7,3,3,08/14/2020
0.07509736842105263,10,1,3,08/15/2020
0.019682539682539694,5,3,3,08/16/2020
-0.06376666666666667,3,2,1,08/17/2020
-0.03297547169811322,6,3,4,08/18/2020
0.05694,6,0,1,08/19/2020
-0.06509411764705883,9,4,1,08/20/2020
-0.07466718750000001,4,1,2,08/21/2020
-0.10150344827586207,4,6,1,08/22/2020
-0.12055,2,6,1,08/23/2020
-0.021650632911392416,8,3,2,08/24/2020
0.005292753623188409,3,1,5,08/25/2020
-0.028576562499999996,3,7,1,08/26/2020
-0.04133103448275863,2,4,2,08/27/2020
0.09320769230769232,6,2,2,08/28/2020
-0.048456603773584905,4,5,0,08/29/2020
-0.09342692307692306,4,9,2,08/30/2020
0.03557346938775508,7,5,0,08/31/2020
-0.1387854166666667,3,7,1,09/01/2020
0.07555714285714286,8,2,0,09/02/2020
0.07284259259259261,6,1,2,09/03/2020
3.809523809523456e-05,11,4,3,09/04/2020
-0.08964857142857145,6,5,2,09/05/2020
-0.10276875,4,3,4,09/06/2020
-0.08281206896551725,6,2,0,09/07/2020
-0.040374193548387095,10,2,1,09/08/2020
-0.07746825396825396,12,4,2,09/09/2020
0.0021937499999999874,2,4,6,09/10/2020
-0.08430333333333333,2,6,1,09/11/2020
-0.04544782608695653,5,2,0,09/12/2020
0.02465853658536585,1,3,3,09/13/2020
-0.04204142857142856,3,5,4,09/14/2020
-0.10479836065573772,4,2,5,09/15/2020
0.02340862068965517,5,3,5,09/16/2020
-0.07658846153846152,7,0,3,09/17/2020
-0.0532192307692308,5,1,7,09/18/2020
-0.02508461538461538,4,3,1,09/19/2020
-0.11132075471698112,4,7,7,09/20/2020
-0.0038785714285714265,5,7,8,09/21/2020
-0.1157279069767442,2,5,1,09/22/2020
-0.04887884615384615,4,4,0,09/23/2020
0.045936111111111115,5,2,1,09/24/2020
0.02476,4,6,0,09/25/2020
-0.06433684210526318,2,3,1,09/26/2020
-0.11401363636363637,5,3,2,09/27/2020
-0.05014318181818181,0,7,3,09/28/2020
-0.1428575,5,5,0,09/29/2020
-0.09155853658536586,4,2,7,09/30/2020
0.02325901639344263,5,3,4,10/01/2020
0.35042008368200867,3,2,4,10/02/2020
0.022251612903225776,1,5,1,10/03/2020
-0.05978196721311475,2,6,1,10/04/2020
-0.0004513157894736831,0,3,4,10/05/2020
-0.06805555555555554,4,4,2,10/06/2020
0.08731147540983605,1,2,5,10/07/2020
0.0017622222222222323,1,6,2,10/08/2020
-0.062276470588235294,1,5,4,10/09/2020
-0.0058911764705882295,0,3,1,10/10/2020
-0.1470604651162791,2,7,8,10/11/2020
-0.11349107142857141,9,10,7,10/12/2020
-0.059344615384615385,8,7,4,10/13/2020
-0.01929999999999999,5,4,5,10/14/2020
0.004865217391304336,2,4,4,10/15/2020
-0.15363541666666666,1,4,0,10/16/2020
-0.0582468085106383,3,4,3,10/17/2020
-0.18097804878048782,3,4,0,10/18/2020
0.07811874999999999,0,1,7,10/19/2020
-0.007418604651162778,5,2,4,10/20/2020
-0.09948142857142858,16,17,0,10/21/2020
0.07265090909090909,4,1,3,10/22/2020
-0.08009333333333335,4,7,3,10/23/2020
-0.045723255813953485,1,1,1,10/24/2020
-0.04890869565217391,3,1,3,10/25/2020
-0.04509615384615384,6,4,3,10/26/2020
-0.10951090909090913,5,8,2,10/27/2020
-0.030883076923076937,4,4,8,10/28/2020
-0.05248367346938775,3,1,6,10/29/2020
0.14394444444444443,1,0,0,10/30/2020
