TotalSentimentScore,Vaccine,Death,Shut,Spread,Date,Death_Count_Day,Positive_Count_Day
0.085861538,0,0,0,0,02/11/20,0,0
-0.098021429,2,3,1,1,02/12/20,0,0
-0.093166667,0,3,0,0,02/13/20,0,0
0.00919,0,1,2,1,02/14/20,0,0
0,1,0,0,0,02/15/20,0,0
-0.1998,0,0,1,0,02/16/20,0,0
-0.190725,1,0,0,0,02/17/20,0,0
-0.034313333,0,2,0,1,02/18/20,0,0
-0.1442625,0,0,0,1,02/19/20,0,0
-0.016272727,0,1,0,2,02/20/20,0,0
-0.1702,0,0,0,0,02/21/20,0,0
-0.0222375,3,1,1,0,02/22/20,0,0
0.013118182,0,0,0,0,02/23/20,0,0
-0.218641667,1,1,0,0,02/24/20,0,0
0.006063636,0,0,1,0,02/25/20,0,0
-0.090364706,1,2,0,1,02/26/20,2,0
0.043211111,2,0,1,3,02/27/20,2,0
-0.019488889,2,1,1,1,02/28/20,4,0
-0.131395349,0,9,0,1,02/29/20,5,18
-0.081322222,0,0,1,2,03/01/20,8,50
-0.117296774,2,1,2,3,03/02/20,11,94
-0.11209,0,3,0,2,03/03/20,14,145
-0.173153333,1,4,2,1,03/04/20,16,279
-0.0402525,0,5,0,4,03/05/20,20,367
-0.103,0,4,2,1,03/06/20,26,497
-0.1122,0,2,1,2,03/07/20,27,631
-0.0177,1,1,0,1,03/08/20,31,827
-0.099588,0,3,3,4,03/09/20,35,1112
-0.128652308,3,1,4,3,03/10/20,37,1551
0.018477,2,6,7,3,03/11/20,43,2053
0.031568345,3,5,10,5,03/12/20,51,2796
-0.022159398,1,4,4,10,03/13/20,56,3745
-0.051128723,0,5,5,5,03/14/20,64,4727
-0.040980851,3,3,11,4,03/15/20,79,5915
-0.053391333,13,5,9,9,03/16/20,100,7772
-0.086160976,2,6,8,7,03/17/20,124,10021
-0.085236306,1,11,7,9,03/18/20,155,13385
-0.066231206,1,15,6,8,03/19/20,203,18085
-0.075388571,2,11,3,7,03/20/20,273,24197
-0.025854455,2,10,4,10,03/21/20,335,31013
-0.006978723,0,7,8,8,03/22/20,481,40167
-0.026619531,2,6,14,8,03/23/20,582,51602
-0.134687778,0,23,19,7,03/24/20,820,62351
0.00252381,0,23,8,2,03/25/20,1058,75242
-0.07002027,2,16,8,7,03/26/20,1374,92976
0.065677033,1,17,7,10,03/27/20,1782,112220
-0.0624125,0,14,8,1,03/28/20,2333,131826
-0.1238496,1,19,8,2,03/29/20,2837,151270
-0.130540625,0,9,12,9,03/30/20,3425,172740
-0.083049587,2,16,8,5,03/31/20,4332,197924
-0.1165,5,17,5,9,04/01/20,5336,224040
-0.091374566,12,17,11,9,04/02/20,6514,252085
-0.134147222,2,13,10,7,04/03/20,7799,283923
-0.1405824,0,19,8,9,04/04/20,9280,316808
-0.011649612,4,9,8,1,04/05/20,10619,342463
-0.033204217,3,3,7,5,04/06/20,11932,370872
-0.038659538,3,16,9,4,04/07/20,13976,401573
-0.080857576,1,17,7,3,04/08/20,15973,432490
-0.140938571,1,11,11,6,04/09/20,18035,467580
-0.078296124,1,12,1,1,04/10/20,20107,501069
-0.106214286,3,22,6,3,04/11/20,22186,532174
-0.137938095,0,15,9,6,04/12/20,23886,560175
-0.115516296,2,12,4,3,04/13/20,25516,584573
-0.083176259,5,16,4,8,04/14/20,27869,610651
-0.084788079,6,10,8,7,04/15/20,30415,640510
-0.059981046,0,14,9,1,04/16/20,32612,672087
-0.073718792,3,24,6,3,04/17/20,34730,704069
-0.064509524,1,7,11,5,04/18/20,36621,731895
-0.040133333,1,8,3,3,04/19/20,38384,759174
-0.147066935,2,11,9,4,04/20/20,40199,785279
-0.026372993,8,15,4,1,04/21/20,42680,811492
-0.112108966,9,5,3,5,04/22/20,44762,840628
-0.110450394,9,3,4,4,04/23/20,46576,872598
-0.025981752,11,14,7,3,04/24/20,48548,906872
-0.170512264,4,18,3,5,04/25/20,50175,942523
-0.11781978,2,9,10,5,04/26/20,51397,969581
-0.110180597,5,14,15,12,04/27/20,52684,992176
-0.097017117,4,12,3,5,04/28/20,54761,1017548
-0.075326923,3,16,4,3,04/29/20,57446,1043774
-0.041141667,4,7,7,3,04/30/20,59599,1073745
-0.034464286,4,9,7,5,05/01/20,61407,1106547
-0.088190123,4,5,6,4,05/02/20,62938,1135581
-0.101466265,1,14,7,2,05/03/20,64181,1161121
-0.036697196,7,6,3,2,05/04/20,65209,1183622
-0.101248837,3,15,8,3,05/05/20,67703,1206134
-0.149497727,5,18,3,2,05/06/20,69619,1231277
-0.050047,3,16,5,3,05/07/20,72371,1258504
-0.086604673,2,10,4,7,05/08/20,74152,1285663
-0.075583784,3,7,3,4,05/09/20,75608,1310843
-0.066608696,2,9,4,2,05/10/20,76640,1331733
-0.056560674,3,9,4,2,05/11/20,77534,1350031
-0.075010638,3,11,1,3,05/12/20,79040,1372589
-0.108134821,5,10,6,7,05/13/20,80774,1394217
-0.055482243,3,5,6,2,05/14/20,82626,1420930
-0.054861957,6,10,3,2,05/15/20,83889,1446352
-0.017474648,4,6,5,5,05/16/20,85084,1469938
-0.115139683,0,6,3,3,05/17/20,85934,1490090
-0.063318889,3,7,7,7,05/18/20,86823,1510934
0.008072632,5,12,9,0,05/19/20,88155,1531816
-0.015985526,4,7,2,5,05/20/20,89545,1553075
-0.02051791,4,9,2,2,05/21/20,90972,1579817
-0.072951899,5,11,0,6,05/22/20,92275,1603990
-0.053186207,4,6,3,2,05/23/20,93310,1626355
-0.134467347,1,6,4,2,05/24/20,93994,1645215
0.008165,8,4,2,1,05/25/20,94548,1663746
-0.086744706,3,7,1,2,05/26/20,95220,1680724
-0.04062449,0,6,1,1,05/27/20,96536,1700135
-0.060927083,0,6,1,2,05/28/20,97778,1722794
-0.088166667,2,3,0,6,05/29/20,98947,1746382
-0.215438298,1,2,5,4,05/30/20,99865,1769819
-0.231273077,0,3,0,0,05/31/20,100516,1791211
-0.079614286,0,4,3,2,06/01/20,101187,1811573
-0.075951948,0,4,0,0,06/02/20,102187,1831728
-0.058715873,1,9,4,1,06/03/20,103167,1851883
-0.142502899,3,6,5,2,06/04/20,104031,1872266
-0.159285075,1,8,1,2,06/05/20,104875,1895332
-0.164892593,0,10,1,3,06/06/20,105586,1917890
-0.098356604,2,6,0,1,06/07/20,106032,1936708
-0.018688991,1,8,4,2,06/08/20,106708,1953938
-0.016057143,2,3,4,7,06/09/20,107609,1971089
-0.044966102,2,3,4,3,06/10/20,108493,1991816
-0.006745833,2,5,2,2,06/11/20,109392,2013887
-0.03794375,0,4,3,5,06/12/20,110155,2036983
-0.049520833,5,5,4,0,06/13/20,110845,2062228
-0.033991429,0,3,1,1,06/14/20,111200,2083561
0.103971795,2,7,3,0,06/15/20,111606,2102215
0.040906767,1,14,2,1,06/16/20,112312,2125483
0.052847368,1,7,4,2,06/17/20,113106,2149389
0.158571084,3,3,3,1,06/18/20,113799,2176478
0.122945238,1,4,2,0,06/19/20,114455,2207437
-0.083074359,1,4,1,1,06/20/20,115066,2239388
-0.044634694,0,3,1,2,06/21/20,115359,2268236
-0.095276596,5,6,1,4,06/22/20,115653,2295415
0.095942254,4,2,3,2,06/23/20,116378,2329300
-0.118416667,2,8,3,2,06/24/20,117085,2368309
0.009340909,1,2,2,0,06/25/20,117748,2407990
-0.061566667,3,4,3,1,06/26/20,118372,2452369
0.039880851,2,2,2,0,06/27/20,118874,2495262
-0.116847273,0,6,2,2,06/28/20,119145,2536594
0.004345679,5,4,5,1,06/29/20,119503,2576359
-0.025873529,9,2,3,5,06/30/20,120087,2623989
-0.052747619,4,3,2,1,07/01/20,120776,2674990
0.127334211,3,3,5,1,07/02/20,121472,2728498
0.088253125,3,5,3,0,07/03/20,122074,2782186
-0.082382857,3,6,1,3,07/04/20,122374,2836330
-0.009948936,0,2,5,1,07/05/20,122581,2881497
0.08967395,0,8,7,2,07/06/20,122847,2922991
0.109998013,6,4,3,4,07/07/20,123752,2974733
-0.080008602,3,4,3,1,07/08/20,124564,3037469
-0.084863636,2,8,4,1,07/09/20,125464,3096428
-0.098377922,1,5,5,1,07/10/20,126286,3163252
-0.04910411,2,7,2,2,07/11/20,127038,3225576
-0.062692308,5,10,1,5,07/12/20,127512,3286548
-0.01408022,7,10,2,0,07/13/20,127843,3344151
-0.005283146,10,9,2,1,07/14/20,128582,3406885
-0.060750746,10,8,6,3,07/15/20,129442,3472503
-0.016558442,23,4,2,0,07/16/20,130395,3542952
-0.086365116,6,8,2,3,07/17/20,131331,3619170
-0.138466667,0,3,1,2,07/18/20,132204,3683593
0.003769231,3,3,1,3,07/19/20,132731,3747308
0.027836264,16,2,4,3,07/20/20,133100,3804244
-0.046621739,8,6,3,5,07/21/20,134169,3867869
0.021041489,5,7,1,4,07/22/20,135303,3937215
0.03063038,4,9,0,7,07/23/20,136364,4008440
-0.018806897,5,8,4,3,07/24/20,137556,4083294
0.019964384,0,5,2,3,07/25/20,138561,4147670
-0.088645714,1,8,3,5,07/26/20,139121,4207793
0.006566957,5,4,7,3,07/27/20,140186,4262807
-0.004162264,7,6,1,3,07/28/20,141314,4321791
-0.036921875,3,8,1,4,07/29/20,142805,4385732
-0.04439898,4,14,3,1,07/30/20,144053,4454538
-0.050796875,5,7,3,2,07/31/20,145366,4522068
-0.095563542,2,5,5,2,08/01/20,146558,4582313
-0.033981395,4,6,1,3,08/02/20,147052,4628823
-0.060798113,3,13,2,8,08/03/20,147588,4678171
0.02026,4,8,5,1,08/04/20,148827,4729986
-0.082316049,6,5,3,1,08/05/20,150187,4782450
-0.115483871,1,9,5,6,08/06/20,151435,4836253
-0.014996226,11,7,4,4,08/07/20,152768,4897089
-0.017758442,5,12,2,5,08/08/20,153852,4950173
-0.024007368,4,16,1,3,08/09/20,154466,5000326
-0.050135938,2,3,1,1,08/10/20,154901,5042069
-0.015714184,41,7,14,17,08/11/20,156224,5097499
0.009455294,15,8,1,1,08/12/20,157742,5153393
-0.054913861,12,5,5,7,08/13/20,158906,5205014
-0.002720253,7,3,3,3,08/14/20,160125,5262107
0.075097368,10,1,3,1,08/15/20,161343,5317917
0.01968254,5,3,3,4,08/16/20,161961,5360239
-0.063766667,3,2,1,0,08/17/20,162380,5397650
-0.032975472,6,3,4,0,08/18/20,163575,5438142
0.05694,6,0,1,4,08/19/20,164999,5483024
-0.065094118,9,4,1,1,08/20/20,166133,5526747
-0.074667188,4,1,2,3,08/21/20,167243,5572942
-0.101503448,4,6,1,3,08/22/20,168271,5618664
-0.12055,2,6,1,1,08/23/20,168845,5655989
-0.021650633,8,3,2,1,08/24/20,169197,5690238
0.005292754,3,1,5,2,08/25/20,170337,5726826
-0.028576562,3,7,1,8,08/26/20,171642,5770453
-0.041331034,2,4,2,3,08/27/20,172766,5814369
0.093207692,6,2,2,1,08/28/20,173792,5860495
-0.048456604,4,5,0,1,08/29/20,174800,5904458
-0.093426923,4,9,2,0,08/30/20,175274,5943743
0.035573469,7,5,0,0,08/31/20,175656,5975013
-0.138785417,3,7,1,1,09/01/20,176678,6017434
0.075557143,8,2,0,1,09/02/20,177704,6047651
0.072842593,6,1,2,1,09/03/20,178780,6092272
3.81E-05,11,4,3,1,09/04/20,179776,6143785
-0.089648571,6,5,2,0,09/05/20,180697,6188529
-0.10276875,4,3,4,0,09/06/20,181144,6221450
-0.082812069,6,2,0,2,09/07/20,181370,6249594
-0.040374194,10,2,1,2,09/08/20,181722,6271730
-0.077468254,12,4,2,1,09/09/20,182824,6302903
0.00219375,2,4,6,1,09/10/20,183985,6340205
-0.084303333,2,6,1,2,09/11/20,184993,6384889
-0.045447826,5,2,0,3,09/12/20,185811,6426755
0.024658537,1,3,3,4,09/13/20,186201,6461066
-0.042041429,3,5,4,2,09/14/20,186609,6494686
-0.104798361,4,2,5,1,09/15/20,187654,6529591
0.023408621,5,3,5,1,09/16/20,188832,6569703
-0.076588462,7,0,3,3,09/17/20,189712,6612992
-0.053219231,5,1,7,1,09/18/20,190612,6660244
-0.025084615,4,3,1,0,09/19/20,191359,6705149
-0.111320755,4,7,7,3,09/20/20,191682,6740652
-0.003878571,5,7,8,2,09/21/20,191962,6779791
-0.115727907,2,5,1,1,09/22/20,192826,6829266
-0.048878846,4,4,0,1,09/23/20,193980,6867886
0.045936111,5,2,1,2,09/24/20,194919,6911232
0.02476,4,6,0,2,09/25/20,195769,6966421
-0.064336842,2,3,1,2,09/26/20,196640,7013826
-0.114013636,5,3,2,1,09/27/20,196946,7048812
-0.050143182,0,7,3,0,09/28/20,197193,7084695
-0.1428575,5,5,0,0,09/29/20,197930,7121136
-0.091558537,4,2,7,4,09/30/20,198993,7165483
0.023259016,5,3,4,3,10/01/20,199851,7211088
0.350420084,3,2,4,1,10/02/20,200698,7260346
0.022251613,1,5,1,3,10/03/20,201438,7311280
-0.059781967,2,6,1,1,10/04/20,201803,7349267
-0.000451316,0,3,4,2,10/05/20,202147,7387024
-0.068055556,4,4,2,0,10/06/20,202757,7425941
0.087311475,1,2,5,1,10/07/20,203682,7476532
0.001762222,1,6,2,3,10/08/20,204667,7531740
-0.062276471,1,5,4,7,10/09/20,205565,7588542
-0.005891176,0,3,1,5,10/10/20,206246,7645956
-0.147060465,2,7,8,2,10/11/20,206714,7692224
-0.113491071,9,10,7,4,10/12/20,206996,7734868
-0.059344615,8,7,4,1,10/13/20,207694,7783462
-0.0193,5,4,5,3,10/14/20,208501,7839579
0.004865217,2,4,4,1,10/15/20,209431,7902973
-0.153635417,1,4,0,1,10/16/20,210328,7971222
-0.058246809,3,4,3,1,10/17/20,211101,8028550
-0.180978049,3,4,0,0,10/18/20,211503,8076834
0.07811875,0,1,7,1,10/19/20,211959,8133943
-0.007418605,5,2,4,0,10/20/20,212796,8194492
-0.099481429,16,17,0,4,10/21/20,213815,8255450
0.072650909,4,1,3,3,10/22/20,214941,8328292
-0.080093333,4,7,3,1,10/23/20,215875,8410625
-0.045723256,1,1,1,2,10/24/20,216765,8493912
-0.048908696,3,1,3,0,10/25/20,217147,8558805
-0.045096154,6,4,3,1,10/26/20,217549,8621330
-0.109510909,5,8,2,3,10/27/20,218468,8693413
-0.030883077,4,4,8,3,10/28/20,219512,8772165
-0.052483673,3,1,6,3,10/29/20,220549,8860888
0.143944444,1,0,0,1,10/30/20,221496,8958126
